        -0.00005533,  0.00002372,  0.00003434, -0.00003761, -0.00011444,
        -0.00014144, -0.0001021 , -0.00001068,  0.00003181,  0.00003731,
         0.00003822,  0.00003824,  0.00003783,  0.00003571,  0.00002732,
        -0.00000143, -0.00011021, -0.00027559, -0.00042824, -0.00052656,
        -0.00057853, -0.00061973, -0.00060517, -0.00052679, -0.00051648,
        -0.00058291, -0.00044176, -0.0002363 , -0.00009346, -0.00001824,
         0.00000705, -0.00006704, -0.00014466, -0.00018348, -0.00013624,
        -0.00002265,  0.00003771,  0.00003923,  0.00003829,  0.00003827,
         0.00003813,  0.00003719,  0.0000296 , -0.00000553, -0.00013475,
        -0.00030313, -0.00043973, -0.00051106, -0.000538  , -0.00053732,
        -0.00046932, -0.00037983, -0.00045663, -0.00054249, -0.00043682,
        -0.00025188, -0.00014058, -0.00009538, -0.00007929, -0.00013479,
        -0.00019827, -0.00022252, -0.00016004, -0.00003907,  0.00003748,
         0.00004118,  0.00003889,  0.00003828,  0.00003822,  0.00003773,
         0.0000321 , -0.00000274, -0.00013528, -0.00028056, -0.00037697,
        -0.00040115, -0.00038028, -0.00032251, -0.00020005, -0.00014459,
        -0.00031782, -0.00042237, -0.00035026, -0.00019082, -0.00015625,
        -0.00015111, -0.00017652, -0.00021446, -0.00024869, -0.00024493,
        -0.00016875, -0.00004845,  0.00003781,  0.00004363,  0.00003844,
         0.00003828,  0.00003828,  0.00003789,  0.00003741,  0.00001187,
        -0.00008725, -0.00018385, -0.00022663, -0.00021021, -0.00014958,
        -0.00004282,  0.00006638,  0.00003603, -0.00014688, -0.00027071,
        -0.00018907, -0.00006115, -0.00009707, -0.0001445 , -0.0002078 ,
        -0.00024811, -0.00025026, -0.00022087, -0.00013505, -0.00002213,
         0.00004948,  0.00004936,  0.00003928,  0.00003828,  0.00003827,
         0.00003793,  0.00004756,  0.00004436, -0.00000322, -0.00002916,
        -0.00003211,  0.00000133,  0.00006956,  0.00015588,  0.00020046,
         0.00013283, -0.00002242, -0.00010991,  0.00001546,  0.00008179,
         0.00000496, -0.00009598, -0.00017516, -0.00019254, -0.00016607,
        -0.00012351, -0.00004511,  0.00003604,  0.00007774,  0.00005342,
         0.00004032,  0.00003828,  0.00003826,  0.00003817,  0.00006032,
         0.0000891 ,  0.00010344,  0.00012165,  0.00014693,  0.0001868 ,
         0.00021485,  0.00021515,  0.0002098 ,  0.00016116,  0.00006244,
         0.00005924,  0.00016429,  0.00016856,  0.00007214, -0.00003419,
        -0.00009717, -0.00007955, -0.00004168,  0.00001232,  0.00007258,
         0.00011904,  0.00010352,  0.00005464,  0.00003997,  0.00003828,
         0.0000386 ,  0.00003638,  0.00006714,  0.00013389,  0.00019672,
         0.00023767,  0.00028263,  0.00028637,  0.00026917,  0.00023291,
         0.00018993,  0.00016291,  0.00013399,  0.00015423,  0.00017546,
         0.0001523 ,  0.00006851,  0.00000544,  0.00000081,  0.0000573 ,
         0.00012078,  0.00017279,  0.00021677,  0.00019039,  0.00011429,
         0.00005087,  0.00003911,  0.00003828,  0.00003889,  0.00003451,
         0.00006847,  0.00015726,  0.00025232,  0.00031785,  0.00035042,
         0.00035947,  0.00032284,  0.00024642,  0.00017613,  0.00013154,
         0.00010328,  0.00006663,  0.00004818,  0.0000266 ,  0.00001409,
         0.00003726,  0.00010355,  0.00019039,  0.00026794,  0.00031142,
         0.00029759,  0.00021296,  0.00010729,  0.0000506 ,  0.00003855,
         0.00003828,  0.0000382 ,  0.00003512,  0.00006963,  0.00016627,
         0.00025652,  0.00032861,  0.00036209,  0.00037229,  0.00030268,
         0.00019313,  0.00008708,  0.00000226, -0.0000828 , -0.00014204,
        -0.00016007, -0.0001307 , -0.0000571 ,  0.00005591,  0.00017093,
         0.00026198,  0.00033372,  0.0003404 ,  0.00029237,  0.00019015,
         0.00009049,  0.00004625,  0.00003828,  0.00003827,  0.0000381 ,
         0.00003814,  0.00006585,  0.00013581,  0.00020513,  0.00025195,
         0.00029214,  0.00028276,  0.00020342,  0.00007805, -0.0000463 ,
        -0.00016995, -0.0002839 , -0.00034748, -0.00032967, -0.00024294,
        -0.00010571,  0.00006064,  0.00018819,  0.00026954,  0.00030378,
         0.00028248,  0.00022207,  0.00013035,  0.00006645,  0.00004211,
         0.00003828,  0.00003827,  0.00003828,  0.00003848,  0.00005321,
         0.00008412,  0.00011428,  0.00013165,  0.00014503,  0.00011204,
         0.00000792, -0.00011343, -0.00023674, -0.00034345, -0.00041784,
        -0.00043722, -0.00039187, -0.00028573, -0.00014686, -0.00000125,
         0.00010164,  0.00016507,  0.00018655,  0.00016517,  0.00012271,
         0.00007697,  0.00004853,  0.00003931,  0.00003828,  0.00003828,
         0.00003828,  0.00003772,  0.00003853,  0.00003836,  0.00003266,
         0.00000914, -0.00003566, -0.00010013, -0.00020776, -0.00031142,
        -0.00040065, -0.00046109, -0.00048255, -0.00045881, -0.00039136,
        -0.00028559, -0.00018522, -0.00008336, -0.00000917,  0.00003906,
         0.00006826,  0.00006811,  0.00006011,  0.00004712,  0.00003999,
         0.00003845,  0.00003828,  0.00003828,  0.00003828,  0.00003784,
         0.00003568,  0.00002996,  0.00001494, -0.00000965, -0.00004374,
        -0.00008737, -0.00014535, -0.00019089, -0.00022053, -0.00023855,
        -0.00024125, -0.00021944, -0.0001862 , -0.00014859, -0.00010858,
        -0.00006531, -0.00003516, -0.00000452,  0.00001844,  0.00003186,
         0.00003682,  0.00004068,  0.00003932,  0.00003854,  0.00003828,
         0.00003828,  0.00003828,  0.00003825,  0.00003761,  0.000034  ,
         0.0000295 ,  0.00002116,  0.0000041 , -0.00001366, -0.00002995,
        -0.00004381, -0.00005385, -0.00005891, -0.00005946, -0.00005247,
        -0.00004384, -0.00003538, -0.00002426, -0.00001046,  0.0000036 ,
         0.00001648,  0.00002592,  0.00003208,  0.00003659,  0.00003812,
         0.0000385 ,  0.00003856,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003775,  0.00003661,  0.00003268,
         0.00002752,  0.0000219 ,  0.00001775,  0.00001155,  0.00000554,
         0.00000188,  0.00000093,  0.00000228,  0.00000656,  0.00001012,
         0.0000157 ,  0.00002164,  0.00002724,  0.00003214,  0.00003526,
         0.00003693,  0.00003803,  0.00003828,  0.00003826,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003824,  0.00003792,  0.0000375 ,  0.00003755,
         0.00003742,  0.00003639,  0.00003553,  0.00003472,  0.00003458,
         0.00003316,  0.00003332,  0.00003404,  0.00003465,  0.00003601,
         0.00003724,  0.00003758,  0.00003791,  0.0000376 ,  0.00003818,
         0.00003828,  0.00003828,  0.00003828,  0.00003828],
       [ 0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003824,  0.00003815,  0.00003824,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003821,
         0.0000381 ,  0.00003786,  0.00003783,  0.00003763,  0.00003747,
         0.00003736,  0.00003736,  0.00003712,  0.00003727,  0.00003737,
         0.00003753,  0.00003786,  0.00003804,  0.00003806,  0.00003823,
         0.00003825,  0.00003826,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003825,  0.00003823,  0.00003771,  0.00003692,  0.00003571,
         0.00003447,  0.00003308,  0.00003082,  0.0000272 ,  0.00002296,
         0.00001869,  0.00001717,  0.0000188 ,  0.0000216 ,  0.00002544,
         0.00002858,  0.00003243,  0.00003541,  0.0000367 ,  0.00003773,
         0.00003811,  0.00003825,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003827,  0.00003827,  0.00003806,  0.0000393 ,
         0.00003745,  0.00003581,  0.00003461,  0.00002926,  0.00002615,
         0.00002462,  0.00002391,  0.00001088, -0.00000452, -0.00001755,
        -0.00001609, -0.00001129, -0.00000366,  0.00000305,  0.00001469,
         0.00002274,  0.00002968,  0.00003491,  0.00003702,  0.00003809,
         0.00003826,  0.00003828,  0.00003828,  0.00003834,  0.00003838,
         0.0000381 ,  0.00003955,  0.00004397,  0.00005023,  0.00006402,
         0.00008384,  0.00010111,  0.00011994,  0.00012673,  0.00010756,
         0.00006405, -0.00000295, -0.00005075, -0.00008576, -0.00010546,
        -0.00009616, -0.00009196, -0.00008258, -0.00005418, -0.00002109,
         0.00000288,  0.00002391,  0.00003556,  0.00003801,  0.00003828,
         0.00003828,  0.00003828,  0.00003822,  0.00003917,  0.00005221,
         0.00007789,  0.00010514,  0.00014398,  0.00019362,  0.00024727,
         0.00029239,  0.00030433,  0.00028503,  0.00022878,  0.00013995,
         0.00005557, -0.00002323, -0.00010511, -0.00013877, -0.00014737,
        -0.00014983, -0.0001356 , -0.0000985 , -0.000048  , -0.00000104,
         0.00002907,  0.00003728,  0.00003828,  0.00003828,  0.00003829,
         0.000039  ,  0.00005085,  0.00007903,  0.00012144,  0.00016442,
         0.0002213 ,  0.00028271,  0.00031642,  0.00032724,  0.00031123,
         0.0002745 ,  0.00021063,  0.00014557,  0.00008838,  0.00004048,
        -0.00003464, -0.00008433, -0.00010464, -0.00011547, -0.00011919,
        -0.00012195, -0.00008192, -0.00002203,  0.00001901,  0.0000347 ,
         0.0000381 ,  0.00003828,  0.00003817,  0.0000373 ,  0.00005464,
         0.00009252,  0.00012866,  0.00015907,  0.0001771 ,  0.00017193,
         0.00013869,  0.0000908 ,  0.00004495, -0.00000061, -0.00004928,
        -0.00007174, -0.00004781, -0.00001903, -0.0000176 , -0.00003591,
        -0.00003893, -0.00003775, -0.00008473, -0.00010486, -0.00008374,
        -0.00002938,  0.00001563,  0.00003422,  0.00003815,  0.00003828,
         0.00003623,  0.00003049,  0.00004422,  0.00007499,  0.00008497,
         0.00007612,  0.00002509, -0.0000707 , -0.0001629 , -0.00025436,
        -0.0003182 , -0.00034974, -0.0003553 , -0.00030187, -0.0001835 ,
        -0.00008058, -0.0000161 , -0.00000026,  0.00000527, -0.00001949,
        -0.00006922, -0.00009338, -0.00007853, -0.00002538,  0.00001503,
         0.00003413,  0.00003818,  0.00003814,  0.0000354 ,  0.00002776,
         0.00003119,  0.00003278,  0.00001386, -0.00004293, -0.0001592 ,
        -0.000315  , -0.00045786, -0.00055539, -0.00058106, -0.00052511,
        -0.00042608, -0.00027753, -0.00011174,  0.00002292,  0.00007287,
         0.00004996,  0.00000781, -0.0000531 , -0.00010959, -0.00011119,
        -0.00007273, -0.00001291,  0.00002163,  0.00003556,  0.00003813,
         0.000038  ,  0.00003579,  0.00002743,  0.00002918,  0.00001391,
        -0.00003673, -0.0001417 , -0.00029424, -0.00046812, -0.00061625,
        -0.0006674 , -0.00059464, -0.00040125, -0.00017923, -0.00001159,
         0.00011145,  0.00019442,  0.00014438,  0.00006038, -0.00004686,
        -0.00012772, -0.00016306, -0.00013777, -0.00006864, -0.00000114,
         0.0000293 ,  0.00003697,  0.00003815,  0.00003817,  0.00003593,
         0.0000279 ,  0.00002659,  0.00000554, -0.00006205, -0.00018613,
        -0.00034903, -0.00050232, -0.00059764, -0.00057606, -0.00038541,
        -0.00007869,  0.00015741,  0.00022223,  0.00025674,  0.00024603,
         0.00012832, -0.00002505, -0.00014239, -0.00019511, -0.00020761,
        -0.00015889, -0.0000768 ,  0.00000063,  0.00003299,  0.00003734,
         0.00003824,  0.00003823,  0.00003661,  0.0000305 ,  0.00002371,
         0.00000011, -0.00007461, -0.00020288, -0.00034263, -0.00044839,
        -0.00046236, -0.00034684, -0.00007136,  0.00024898,  0.00036248,
         0.00026697,  0.00019945,  0.00017103,  0.00003676, -0.00011177,
        -0.00019304, -0.0002178 , -0.00020994, -0.00015892, -0.00008541,
        -0.00000227,  0.00003463,  0.0000378 ,  0.00003822,  0.00003826,
         0.00003751,  0.00003415,  0.00002577, -0.00000223, -0.00008454,
        -0.00020626, -0.00031188, -0.00035236, -0.00030538, -0.00012405,
         0.00016086,  0.00039546,  0.0002952 ,  0.00008263,  0.00001758,
         0.00007695, -0.00000285, -0.00008814, -0.00014086, -0.00016488,
        -0.00017293, -0.0001475 , -0.00009246, -0.00001146,  0.00003279,
         0.00003762,  0.00003819,  0.00003828,  0.00003792,  0.00003631,
         0.00002994,  0.00000219, -0.00008525, -0.00019887, -0.00028032,
        -0.00029116, -0.00021797, -0.00006381,  0.0001423 ,  0.00022115,
        -0.00000718, -0.00018727, -0.00015536,  0.00000113,  0.00002893,
         0.00001947, -0.00000958, -0.00006588, -0.00010695, -0.00012293,
        -0.00008799, -0.00001662,  0.00003104,  0.00003734,  0.00003826,
         0.00003828,  0.00003828,  0.00003938,  0.0000349 ,  0.00001068,
        -0.00007932, -0.00018775, -0.00026759, -0.00029532, -0.00025467,
        -0.00016888, -0.0000889 , -0.00013128, -0.00036213, -0.0004682 ,
        -0.00031822, -0.00010252,  0.00002325,  0.00011047,  0.00010983,
         0.00004102, -0.00003956, -0.00008137, -0.00006975, -0.00001661,
         0.00002873,  0.00003707,  0.0000381 ,  0.00003828,  0.00003827,
         0.00004257,  0.00004555,  0.00002477, -0.00006926, -0.00017914,
        -0.00025033, -0.00030097, -0.00032681, -0.00035305, -0.00037646,
        -0.00048202, -0.00064922, -0.00066527, -0.00045515, -0.00019032,
         0.0000241 ,  0.00016636,  0.00017603,  0.00010655,  0.00002886,
        -0.00004225, -0.00005223, -0.00001416,  0.00002635,  0.00003563,
         0.00003789,  0.00003828,  0.00003842,  0.00004426,  0.0000634 ,
         0.0000512 , -0.0000462 , -0.00015779, -0.0002315 , -0.00029307,
        -0.00037579, -0.00045386, -0.00053222, -0.00062346, -0.00073275,
        -0.00071567, -0.00049064, -0.00021802,  0.00003463,  0.00017765,
         0.00018367,  0.00011309,  0.00006078, -0.00000803, -0.00003645,
        -0.00001539,  0.00002387,  0.00003558,  0.0000379 ,  0.00003827,
         0.00003833,  0.00004879,  0.0000894 ,  0.0000969 ,  0.00001106,
        -0.00009546, -0.00018602, -0.00025975, -0.00035839, -0.00046165,
        -0.000544  , -0.00062031, -0.00068826, -0.00065639, -0.00043627,
        -0.00015241,  0.00006112,  0.00016663,  0.0001619 ,  0.00009966,
         0.00005668, -0.00000316, -0.0000417 , -0.00001688,  0.00002147,
         0.00003549,  0.00003792,  0.00003828,  0.0000385 ,  0.00005547,
         0.00011346,  0.0001448 ,  0.00009697,  0.00000411, -0.00009346,
        -0.00019512, -0.00030787, -0.00040977, -0.00049182, -0.00054255,
        -0.00056084, -0.00049167, -0.00029874, -0.00005537,  0.0000951 ,
         0.00013814,  0.00012179,  0.00006928,  0.00002505, -0.00002346,
        -0.0000433 , -0.00001065,  0.00002221,  0.00003557,  0.00003808,
         0.00003828,  0.00003893,  0.00005947,  0.00012944,  0.00018743,
         0.00018768,  0.00012848,  0.00004005, -0.00007076, -0.0002008 ,
        -0.00030684, -0.00035491, -0.0003769 , -0.00035835, -0.00027818,
        -0.00012666,  0.0000298 ,  0.00009073,  0.00009905,  0.00006473,
         0.00003419, -0.00000547, -0.00004016, -0.00003435, -0.0000026 ,
         0.0000263 ,  0.00003674,  0.00003828,  0.00003827,  0.00003886,
         0.00005473,  0.00012003,  0.00019016,  0.00023159,  0.00024122,
         0.00018918,  0.00010978, -0.00001217, -0.00010753, -0.00014147,
        -0.00014362, -0.00012746, -0.00008102, -0.0000028 ,  0.000045  ,
         0.00005042,  0.00004185,  0.00000981, -0.00000905, -0.00002987,
        -0.00003548, -0.0000184 ,  0.00001267,  0.00003228,  0.00003729,
         0.00003828,  0.00003827,  0.00003829,  0.00004875,  0.00009203,
         0.00015868,  0.00021664,  0.00026883,  0.00028265,  0.00025397,
         0.00019248,  0.00011738,  0.00007508,  0.00005414,  0.0000371 ,
         0.00000953,  0.00000208, -0.00000641, -0.00001505, -0.00002501,
        -0.00002677, -0.00002079, -0.00002333, -0.00000784,  0.00000946,
         0.00002644,  0.00003553,  0.00003809,  0.00003827,  0.00003828,
         0.00003828,  0.00004288,  0.00006553,  0.00010857,  0.00015953,
         0.00020901,  0.00025978,  0.00028178,  0.00027277,  0.00023902,
         0.00019234,  0.00013224,  0.000076  , -0.00001717, -0.00006703,
        -0.00008157, -0.0000795 , -0.00004594, -0.00003264, -0.00002318,
        -0.00000145,  0.00001174,  0.00002449,  0.00003364,  0.00003719,
         0.00003844,  0.00003828,  0.00003828,  0.00003828,  0.00003968,
         0.00004643,  0.00006177,  0.0000848 ,  0.00011521,  0.00015093,
         0.00017623,  0.00017993,  0.00016733,  0.00013941,  0.00007996,
         0.00003252, -0.00001991, -0.00005466, -0.00006767, -0.00006915,
        -0.00005284, -0.0000289 , -0.00000385,  0.00001401,  0.00002608,
         0.00003299,  0.00003656,  0.0000378 ,  0.00003827,  0.00003828,
         0.00003828,  0.00003828,  0.00003844,  0.00003845,  0.00004071,
         0.00004327,  0.00004471,  0.00004373,  0.00004061,  0.00003066,
         0.00001939,  0.00000207, -0.00001517, -0.00003071, -0.00004481,
        -0.00005395, -0.00005636, -0.00004823, -0.00002297,  0.00000308,
         0.0000185 ,  0.00002734,  0.00003384,  0.0000368 ,  0.0000381 ,
         0.00003825,  0.00003827,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003805,  0.00003758,  0.00003593,
         0.00003319,  0.00002751,  0.0000215 ,  0.00001235,  0.00000132,
        -0.00000818, -0.00001831, -0.00002267, -0.00001917, -0.00001273,
        -0.00000471,  0.00000889,  0.00002153,  0.00003106,  0.00003583,
         0.0000371 ,  0.00003806,  0.00003827,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003825,  0.00003802,  0.0000377 ,  0.00003759,
         0.00003725,  0.00003592,  0.00003459,  0.00003282,  0.00003131,
         0.00002799,  0.0000277 ,  0.00002812,  0.0000296 ,  0.00003307,
         0.0000357 ,  0.00003712,  0.00003779,  0.00003779,  0.00003819,
         0.00003828,  0.00003828,  0.00003828,  0.00003828],
       [ 0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003807,  0.0000375 ,  0.00003792,
         0.00003827,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003826,  0.00003725,
         0.00003583,  0.00003506,  0.00003492,  0.00003233,  0.00003112,
         0.00002993,  0.00003171,  0.00003178,  0.00003306,  0.00003376,
         0.00003431,  0.00003612,  0.00003717,  0.00003723,  0.00003767,
         0.00003761,  0.00003792,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003827,  0.00003826,
         0.00003805,  0.00003816,  0.00003594,  0.00003192,  0.00002671,
         0.00002127,  0.00001188, -0.0000009 , -0.00001399, -0.0000219 ,
        -0.00002578, -0.00002297, -0.00001291, -0.00000004,  0.0000121 ,
         0.00002159,  0.00002871,  0.00003348,  0.00003501,  0.00003663,
         0.00003791,  0.00003821,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003826,  0.0000382 ,  0.00003804,  0.0000372 ,
         0.00003304,  0.00002656,  0.00001482, -0.00000194, -0.00002334,
        -0.00005335, -0.00008034, -0.00010474, -0.00011906, -0.00011273,
        -0.00008938, -0.00006556, -0.00003645, -0.00000615,  0.00001668,
         0.00002986,  0.00003337,  0.00003639,  0.00003746,  0.00003805,
         0.00003824,  0.00003828,  0.00003828,  0.00003828,  0.00003825,
         0.00003842,  0.00003876,  0.0000375 ,  0.00002967,  0.00001736,
        -0.0000017 , -0.00003458, -0.00007961, -0.0001289 , -0.00018292,
        -0.00023148, -0.00025862, -0.00025041, -0.00021094, -0.00016717,
        -0.00010228, -0.00003224,  0.00002291,  0.00004593,  0.00005369,
         0.0000496 ,  0.00004122,  0.00003767,  0.00003785,  0.00003828,
         0.00003828,  0.00003828,  0.00003822,  0.00003831,  0.00004037,
         0.00004028,  0.00003375,  0.00001871, -0.0000015 , -0.00003488,
        -0.00008765, -0.00015841, -0.0002449 , -0.00032696, -0.00037109,
        -0.000356  , -0.0002741 , -0.00018188, -0.00006418,  0.00002343,
         0.00008411,  0.00011966,  0.0001282 ,  0.00011205,  0.00006814,
         0.00004168,  0.00003793,  0.00003827,  0.00003828,  0.00003828,
         0.00003802,  0.00003715,  0.00004037,  0.00003724,  0.00002925,
         0.00001848, -0.00000018, -0.00002692, -0.00008219, -0.00017367,
        -0.00030078, -0.00043727, -0.00055363, -0.00056966, -0.00044853,
        -0.00026051, -0.00008451,  0.00005093,  0.00011684,  0.00015843,
         0.0001704 ,  0.00014195,  0.00008067,  0.00003997,  0.00003582,
         0.00003793,  0.00003828,  0.00003805,  0.00003657,  0.00003336,
         0.00002841,  0.00001814,  0.00000068, -0.00000883, -0.00003243,
        -0.00006053, -0.00012952, -0.00025002, -0.00042084, -0.00060222,
        -0.00075723, -0.00078407, -0.00064232, -0.00038337, -0.00014661,
        -0.00000695,  0.00006909,  0.00011951,  0.000132  ,  0.00010284,
         0.00005387,  0.00002892,  0.00003299,  0.00003795,  0.00003825,
         0.00003671,  0.00003086,  0.00002081,  0.00000924, -0.00000922,
        -0.00003574, -0.00004928, -0.00008219, -0.00011366, -0.00019218,
        -0.00031039, -0.00046122, -0.0006115 , -0.00075375, -0.00077314,
        -0.00062075, -0.00036477, -0.00015471, -0.00004287,  0.00002234,
         0.00005343,  0.00005782,  0.00003817,  0.00001629,  0.00001334,
         0.00003048,  0.00003784,  0.00003815,  0.00003586,  0.00002776,
         0.00001068, -0.0000087 , -0.00003315, -0.00006884, -0.00008239,
        -0.00011377, -0.00014123, -0.00017813, -0.00024276, -0.00032563,
        -0.00045574, -0.00059617, -0.0005922 , -0.00043053, -0.0001954 ,
        -0.00006699, -0.00002956, -0.00001292, -0.0000076 , -0.0000145 ,
        -0.00001239, -0.00000797,  0.00001281,  0.00003201,  0.00003766,
         0.00003802,  0.00003564,  0.00002717,  0.00001096, -0.00000904,
        -0.00004085, -0.00007064, -0.00007882, -0.00008445, -0.00006776,
        -0.00003991, -0.00005849, -0.00013608, -0.00030349, -0.00045432,
        -0.00043118, -0.00023261, -0.00000799,  0.00003745, -0.00001098,
        -0.00003806, -0.00005715, -0.00005981, -0.00003637, -0.00000144,
         0.00002226,  0.00003403,  0.0000378 ,  0.00003813,  0.00003578,
         0.00002757,  0.00001653, -0.00000029, -0.00002467, -0.00003908,
        -0.00002183,  0.00001507,  0.00008368,  0.00014815,  0.00011247,
        -0.00005442, -0.00027521, -0.00040474, -0.00033608, -0.0000589 ,
         0.00012459,  0.00008591, -0.00002586, -0.0000847 , -0.00009996,
        -0.00008692, -0.00004455,  0.00000069,  0.000027  ,  0.00003578,
         0.00003808,  0.00003818,  0.00003656,  0.00003037,  0.00002281,
         0.0000102 , -0.0000028 ,  0.00002342,  0.00007549,  0.00016458,
         0.000269  ,  0.00029688,  0.00016892, -0.00006577, -0.00027094,
        -0.0003953 , -0.00027957,  0.00002941,  0.00016325,  0.00005936,
        -0.00006385, -0.00010159, -0.00009848, -0.00008104, -0.0000433 ,
         0.0000056 ,  0.00003204,  0.00003693,  0.0000381 ,  0.00003827,
         0.00003749,  0.00003358,  0.00002835,  0.00002481,  0.00004177,
         0.0001182 ,  0.00021412,  0.00032249,  0.00040451,  0.00037069,
         0.0001877 , -0.0000259 , -0.00023291, -0.00035204, -0.00020622,
         0.00008142,  0.0001607 ,  0.00005284, -0.00002638, -0.00003891,
        -0.00005402, -0.00005172, -0.00003157,  0.00000516,  0.00002957,
         0.00003609,  0.0000381 ,  0.00003828,  0.00003793,  0.00003614,
         0.00003538,  0.00004562,  0.00009814,  0.0002249 ,  0.00035714,
         0.00044496,  0.00047041,  0.00040196,  0.00026227,  0.00011412,
        -0.00009255, -0.00018945, -0.00004219,  0.00018622,  0.00021576,
         0.00014531,  0.00012219,  0.00007201,  0.00001172, -0.00001001,
        -0.00000549,  0.00001072,  0.00002931,  0.00003739,  0.00003827,
         0.00003828,  0.00003828,  0.00003813,  0.00004008,  0.00005689,
         0.00012586,  0.0002658 ,  0.0004014 ,  0.00046471,  0.00045562,
         0.00041118,  0.00035476,  0.00024106,  0.00007914,  0.00003611,
         0.00017703,  0.00031124,  0.00029403,  0.00024864,  0.00019554,
         0.00009311,  0.00001973, -0.00000547, -0.00000357,  0.00000683,
         0.00002573,  0.00003739,  0.00003834,  0.00003828,  0.00003827,
         0.00003747,  0.00003397,  0.00004653,  0.00010392,  0.00021005,
         0.00030864,  0.00035634,  0.00032067,  0.00028986,  0.00026289,
         0.00021448,  0.00013785,  0.00016822,  0.00030386,  0.00034141,
         0.00027535,  0.00019851,  0.00008775, -0.00001594, -0.00005796,
        -0.00006593, -0.00003902, -0.00000696,  0.00002009,  0.00003525,
         0.00003783,  0.00003828,  0.00003828,  0.00003725,  0.0000262 ,
         0.00002132,  0.00003509,  0.00006811,  0.00010652,  0.00010652,
         0.00006527,  0.00001961,  0.0000113 ,  0.0000068 ,  0.00002437,
         0.000122  ,  0.00021463,  0.00020094,  0.00007758, -0.00004159,
        -0.0001503 , -0.00018325, -0.00016576, -0.00012964, -0.00006736,
        -0.00001108,  0.00002288,  0.00003611,  0.00003761,  0.00003827,
         0.00003807,  0.00003699,  0.00002095, -0.00001114, -0.00005041,
        -0.00008496, -0.00010188, -0.00013669, -0.00020172, -0.00027758,
        -0.00028451, -0.00021775, -0.00012627, -0.0000264 ,  0.00002204,
        -0.0000217 , -0.00014356, -0.00025569, -0.00029523, -0.00027002,
        -0.00021209, -0.00013663, -0.00006089, -0.00000214,  0.00002678,
         0.00003711,  0.00003807,  0.00003828,  0.00003783,  0.00003643,
         0.00001957, -0.00002628, -0.00009426, -0.00017541, -0.00024195,
        -0.00031276, -0.0003903 , -0.00045612, -0.00045259, -0.00036004,
        -0.00023569, -0.00017305, -0.00015341, -0.00018428, -0.00025407,
        -0.00030763, -0.00030264, -0.0002545 , -0.00018088, -0.00011012,
        -0.00004   ,  0.00000852,  0.00002977,  0.00003705,  0.00003823,
         0.00003828,  0.00003816,  0.00003694,  0.00002067, -0.00002607,
        -0.00009804, -0.00019624, -0.0002891 , -0.0003722 , -0.00044171,
        -0.00048125, -0.00045565, -0.00037331, -0.00031418, -0.00028728,
        -0.00025504, -0.000237  , -0.00025903, -0.00025339, -0.00022848,
        -0.00017825, -0.00011723, -0.00005817, -0.00001102,  0.00001829,
         0.0000327 ,  0.00003765,  0.00003828,  0.00003828,  0.00003824,
         0.0000371 ,  0.00002472, -0.00000892, -0.00007139, -0.00016586,
        -0.00026688, -0.00034994, -0.00040308, -0.00040764, -0.00035549,
        -0.00030128, -0.00029914, -0.00029712, -0.00024214, -0.00019965,
        -0.00017508, -0.00012902, -0.00010631, -0.00007787, -0.00004341,
        -0.00001009,  0.00001451,  0.00002771,  0.00003522,  0.00003788,
         0.00003828,  0.00003828,  0.00003828,  0.00003732,  0.00003082,
         0.00001242, -0.00003367, -0.00010493, -0.00018883, -0.00026387,
        -0.00031334, -0.00031027, -0.0002717 , -0.00024475, -0.00024049,
        -0.00022446, -0.00013798, -0.0000848 , -0.00005173, -0.00000471,
         0.000011  ,  0.00001171,  0.00001697,  0.00002232,  0.00003032,
